component_model_id,season,target,weight
Dynamic Harmonic Model,2017/2018,Season peak week,0.928559347040234
Historical Average,2017/2018,Season peak week,0.0714394611252103
Subtype Historical Average,2017/2018,Season peak week,1.19183455565436e-06
Dynamic Harmonic Model,2018/2019,1 wk ahead,0.998262117253369
Historical Average,2018/2019,1 wk ahead,0.000111734792830588
Subtype Historical Average,2018/2019,1 wk ahead,0.0016261479538001
Dynamic Harmonic Model,2018/2019,2 wk ahead,0.997686482015854
Historical Average,2018/2019,2 wk ahead,2.34192171239501e-05
Subtype Historical Average,2018/2019,2 wk ahead,0.00229009876702187
Dynamic Harmonic Model,2018/2019,3 wk ahead,0.988808550640298
Historical Average,2018/2019,3 wk ahead,3.16048027057553e-05
Subtype Historical Average,2018/2019,3 wk ahead,0.0111598445569965
Dynamic Harmonic Model,2018/2019,4 wk ahead,0.978812764078023
Historical Average,2018/2019,4 wk ahead,0.000124682337529233
Subtype Historical Average,2018/2019,4 wk ahead,0.0210625535844477
Dynamic Harmonic Model,2018/2019,Season peak percentage,0.979983136764276
Historical Average,2018/2019,Season peak percentage,0.0200056947207185
Subtype Historical Average,2018/2019,Season peak percentage,1.11685150052761e-05
Dynamic Harmonic Model,2018/2019,Season peak week,0.946547325087711
Historical Average,2018/2019,Season peak week,0.0534515834709473
Subtype Historical Average,2018/2019,Season peak week,1.09144134169929e-06
